,exchange,tradingsymbol,symboltoken,open,high,low,close,ltp
1,NSE,ACC-EQ,22,2358.8,2388,2300.1,2311.5,2311.5
3,NSE,ABBOTINDIA-EQ,17903,19200,20196.7,19100,19581.2,19581.2
5,NSE,ADANIENT-EQ,25,1740,1768.55,1660.85,1669.55,1669.55
6,NSE,ADANIPORTS-EQ,15083,750,766,713.25,717.15,717.15
7,NSE,ALKEM-EQ,11703,3320,3608.35,3320,3562.9,3562.9
8,NSE,AMARAJABAT-EQ,100,620.1,636,618.25,624.4,624.4
9,NSE,AMBUJACEM-EQ,1270,386,387.75,370.9,372.35,372.35
10,NSE,ALEMBICLTD-EQ,79,101.5,104.5,100.1,102.65,102.65
11,NSE,APOLLOHOSP-EQ,157,5709,5935.4,5627.45,5687.6,5687.6
12,NSE,APOLLOTYRE-EQ,163,221,221,209.8,211.35,211.35
13,NSE,ASHOKLEY-EQ,212,132.95,132.95,125.1,125.65,125.65
14,NSE,ASIANPAINT-EQ,236,3101,3167.35,3091,3143.1,3143.1
15,NSE,ASTRAL-EQ,14418,2160,2215.55,2106,2141.4,2141.4
16,NSE,ATUL-EQ,263,8499,8550,8272.15,8295,8295
17,NSE,AUBANK-EQ,21238,1189,1191.65,1119,1127.9,1127.9
18,NSE,AUROPHARMA-EQ,275,668,691.15,664.05,678.55,678.55
19,NSE,AXISBANK-EQ,5900,669,674.9,660.45,661.75,661.75
21,NSE,BAJAJFINSV-EQ,16675,17200,17237.2,16610,16682.55,16682.55
22,NSE,BAJFINANCE-EQ,317,7021,7047.9,6775,6807.05,6807.05
23,NSE,BALKRISIND-EQ,335,2220,2233.35,2146.4,2165,2165
24,NSE,BALRAMCHIN-EQ,341,317.8,330.55,315,319.8,319.8
25,NSE,BANDHANBNK-EQ,2263,310,312.65,278.05,282.65,282.65
26,NSE,BANKBARODA-EQ,4668,92,92,88,88.85,88.85
27,NSE,BATAINDIA-EQ,371,2019.3,2029.55,1900.25,1919.75,1919.75
28,NSE,BEL-EQ,383,208.5,210.35,196.6,198.2,198.2
29,NSE,BHEL-EQ,438,62,62.4,59,59.45,59.45
31,NSE,BHARATFORG-EQ,422,729.25,729.25,691,698.15,698.15
32,NSE,BHARTIARTL-EQ,10604,763,763,733.1,738.75,738.75
33,NSE,BIOCON-EQ,11373,362,373.6,358.9,362.8,362.8
34,NSE,BPCL-EQ,526,397.15,397.2,375,376.85,376.85
35,NSE,BRITANNIA-EQ,547,3560,3635.1,3533.95,3555.3,3555.3
36,NSE,BSOFT-EQ,6994,489,497.2,468,471.3,471.3
37,NSE,CADILAHC-EQ,7929,460,480,458.05,473.2,473.2
